entailment,neutral,contradiction
"[347. 230. 412. 120. 281.  81. 244. 368. 217. 395. 393. 423. 266.  68.
 288.   9. 116. 131.   6. 412. 232. 333. 260.  46.  80. 454. 288. 410.
  83. 368. 276. 419. 451. 383. 193. 468. 147. 363. 325. 165. 407.  59.
 380.  75.  83. 345. 266. 189. 142. 478.  41. 382.  95.  66. 207.  29.
 223. 330. 207. 227. 303. 285. 378. 188. 444.  56. 463. 306. 185.  52.
 136. 399. 313. 195. 206. 143. 260. 240. 498. 304. 281. 154. 119.  46.
 260. 207. 334.  33. 260. 356. 324. 312. 110. 254. 265. 351. 195.  69.
 494. 101. 243. 166. 384. 266. 321. 273. 276. 323. 183.  40. 480. 491.
 285. 166. 457. 372.  75. 413. 176. 182. 336.  55. 196. 414. 266.]","[162. 264. 224. 323. 321.  98.  31. 315. 174. 144. 331. 227. 184. 124.
  21. 136. 213. 128.  32. 198. 365. 259.  54.  81. 304. 297. 322. 337.
  18.  26.  48. 289. 256. 172. 106. 354. 283. 327.  42. 103. 306.  98.
 111. 186.  35.  42. 227. 197.  34.  47. 315. 146. 160. 122.  90. 171.
 220. 192. 197. 253. 285. 271. 362. 151. 325. 304. 261. 106. 135. 220.
 196. 200. 163. 175. 148. 265. 174.  74. 351. 158. 355. 245. 242. 255.
  70.  97. 108.   7.  71. 270. 280. 159. 298. 237.]","[132.  99.  48.  73.  29.  66.  92.  91.  56.  54. 124. 111.  32. 130.
  27.  73. 113.  17.  67. 123. 122.  87.  60.  35.  78.   7.  31.  92.
 110.  70. 102.  97.  57. 129.  17.  13.]"
"[ 73.  68. 261. 348. 119. 231. 199. 104. 252.  67. 107. 381. 141. 301.
 200. 290.  30. 133. 105. 186. 233. 310.  60.  67. 277. 110. 143. 377.
 122. 182. 199. 172. 317. 289.  89. 352. 378. 245.  58. 100.  42. 214.
 283. 232. 190.  97.  33. 262.  96. 347.  56. 264.   5. 343. 265. 215.
 356. 115. 295. 255. 212.  89.  99. 122. 288. 347. 300.  22. 148. 328.
 236. 322. 293.  73.  81. 236. 182.  95. 205. 348. 244. 288. 323. 356.
 340. 107. 206. 248. 131.  11. 189. 208.  22. 122. 210.  48. 292.]","[288. 247. 310. 309. 278. 298.  37. 108. 280.  50. 238. 277. 118.  39.
 121. 250. 299. 256.  75. 339. 153. 114. 116. 210. 295.  56. 295. 115.
 179. 308.  14. 151. 162.  13.  35. 152. 346. 234.  42. 253.  51. 206.
 131. 248. 308. 252. 128. 304. 173. 147. 317. 250. 350. 308. 340. 376.
  91.  85. 369. 270. 159. 347. 194. 191. 111. 225. 172. 190. 315. 138.
   4. 297. 123.  88.  90. 318. 211. 171. 247.  90.  89. 160. 190. 167.
 155. 188. 177. 207. 254. 153. 269.  55. 286.  31. 141. 257.]","[258.  54. 129. 210. 154.  42. 272.  13. 136. 199. 196. 252. 167. 228.
  19.  19.  97. 199. 109. 229. 163. 168.  28.  16.  51. 268. 160. 159.
 267. 196. 120.  91. 249. 281.  39. 235.  96.  48. 235.  93. 137. 187.
  97. 137. 270.  41. 167.  55. 147. 142. 239.  59. 277. 112. 212. 150.
 267. 120. 168. 218. 217.  52. 136. 257. 114. 263. 114.  85. 273. 145.
 153. 110.  65. 246.  23.]"
"[293.  16. 202. 253. 284. 123.  75. 281. 110. 218. 190. 234.  76. 171.
 129. 320. 144. 281. 209. 195.  85.  42. 101. 227.  88.  23. 248. 186.
 176. 165. 181. 127.  56. 283.  32. 235.  53. 182. 272. 118. 219. 243.
 289. 128.  34. 187. 149. 100.   8. 208. 246. 156.  58. 190.  58. 102.
 241. 326. 125. 299. 101.  47.  53. 126.  96. 202. 301. 114.  84.  84.
 124.  85. 304. 177. 104. 296. 254. 219. 176. 270. 198. 147.]","[343. 248. 466.  47. 360. 281.  91.   8. 455.  71. 206. 228. 423. 280.
 437. 254. 247. 316. 263.  90. 324. 194. 261. 295. 162. 208. 110.  81.
 259. 131. 441. 384.  34. 443. 207. 258. 303. 374.  14. 261. 141. 230.
 106.  55. 194. 361. 301. 452. 225. 442. 355. 358. 260. 363. 218. 385.
  88. 147. 116. 123. 225.  11.  31. 247.  24. 380. 160. 322. 178. 170.
 227. 144. 443. 153.  62.  47. 367. 466.  30. 333. 292. 386. 374. 426.
 304. 316. 162. 205. 267.  95.  74. 206. 348. 377. 354. 150. 404.  67.
 190. 317. 265. 350.  14. 245. 243. 351. 110. 480. 415. 132. 157. 189.
 208. 246. 291. 167. 202. 466. 399. 354. 128.]","[ 92.  47. 142. 226.  76. 127.  37. 149. 192. 219. 268. 273. 198. 171.
 252. 120. 133.  75. 215. 112. 183. 272. 110.  88. 178. 117. 213. 238.
 247.  93. 152.  77.  58. 146.  96. 139.  10.  51.  10.  36.  94.  97.
 175.  76. 208.  67.  98.  21.  83. 198. 209.  33. 145. 227. 209. 134.
  67. 210. 157. 265. 163. 145. 210.   7.  84. 145. 185. 162. 206. 259.
 247.]"
"[  4. 126. 152. 199. 100.  46. 111. 128.  16. 145.  95.  16. 126.  50.
 144.  68.  34. 117. 127.  88.  25.  49. 149. 171.  32. 188. 140. 104.
  45. 136. 149.  93. 140.  77.  27. 177. 145. 127. 104.  34.  63. 181.
 164.  69. 177.  86. 176.  64. 204.  33.  94. 197.]","[267.  71. 206.  69. 327. 136. 398.  37. 424. 191.  22. 329. 173. 356.
 232. 298. 421.  21. 309. 351. 155. 428. 178. 315. 354. 230.  93. 417.
 228. 258.  65. 385. 247. 174. 210. 145. 167.  98. 206.  90. 140. 139.
 231. 129. 171.  39. 373. 143.  92. 228. 141. 266.  78. 128. 313. 216.
 235.   7. 202. 375. 173. 110. 295. 235. 322.  82. 194. 111. 209. 295.
 361. 141. 339. 190. 177. 317. 270. 392.  96. 251. 313. 413. 132. 279.
 114. 207.  76. 341. 426. 384. 112. 373. 295. 245. 279. 381. 339. 230.
 105. 334. 319. 382. 145. 206. 105. 404.  13.  67.  66.  48.]","[ 56. 202.  53. 144. 113. 147.  40. 200.  90. 133. 117. 101. 176. 168.
 209. 121. 148. 165. 201. 105.  10.  46. 150. 114. 106. 174.  79. 149.
 108.  69.  37. 152. 164. 143.  77. 158.  12. 122. 124.  92.  16.  45.
 123. 131. 112.  55.  76.  28.  77.  16. 130.  19. 121.]"
"[ 60. 153. 135.  29.  13.  77. 121. 131. 108.  84.  62. 128. 128. 105.
  83.  81. 130.  35. 103.  70.  66.  21.  96.  45.  59.  46.  25.  12.
  15. 163. 145.  94. 147. 130. 136. 144.  94.  23.  86.  97. 176. 147.
  38. 119.]","[ 64. 257. 184.   9.  20.  20.  25. 138. 229.  32. 180. 195. 185. 106.
  66.  46. 228. 232. 257. 256. 119.  89. 168. 179.  69. 157. 127. 229.
  39. 123. 172. 188.  78. 232. 221. 176. 106.   8. 291. 226. 242. 132.
 211.  26. 254. 116. 293.  45. 136. 132. 189.  34.  71. 273. 281. 200.
 114. 207.  70. 125.  57. 117. 280. 203.  63. 114. 137. 263. 151. 187.
 210. 159.  79. 203.]","[187. 189.  95. 100. 141.  24.  53. 171.  90. 163. 138. 155. 123.  29.
  63. 174. 158. 206. 130. 195. 176. 128. 110.  86. 183. 109.  41.  98.
  91. 118.  14.  46. 152.  82. 157. 128.  79.  73. 131. 177.  70.  14.
  49.  94.  71. 111. 122.  52. 111.  21.  21.  13.]"
"[374. 342. 355. 114. 101. 289. 364. 424. 295. 494.  16. 246. 131. 231.
 194. 288.  20. 397. 246. 240. 391. 391. 239. 103. 216. 364. 339. 233.
 317. 105. 177.  44. 306. 233. 422. 122. 350. 277. 182. 407. 105.  78.
 138. 507. 494. 205. 281. 223. 389. 400. 164. 134. 466. 275. 344.  53.
 106. 255. 261. 478. 120. 530. 404.   7. 471. 463. 168. 189. 136.  85.
 257. 289.  27. 290. 305. 438.  20. 454.  94. 122. 169. 398. 463.  72.
 399. 463. 138. 396. 474. 523. 243. 262. 168. 421. 485. 163. 477. 410.
 413. 412.  23. 337. 343.  59. 107. 139.  83. 296. 369.  14.  79. 446.
 312. 449. 373. 168. 201. 197. 457.  65. 172. 316. 282. 234. 354. 347.
  66.  37. 401. 511. 408. 234. 270. 478.]","[ 10. 141. 224.  92. 215. 128.  69. 190.  40. 133. 196. 141. 148. 127.
 117. 201. 143. 216.  94.  77. 151. 139. 102.  14.  58. 213. 143. 136.
  75. 126. 199.  33.  81.  76. 111. 198.  48.  22.  94. 141.  52.  64.
 168.  34. 177. 100. 104. 126. 173. 104. 161.  57.  76. 109. 130.  71.
 225.  51.]","[195.  38. 186. 126.  15. 101.  99.  83. 150. 173.  94. 206. 107.  70.
 201.  92. 117. 215. 101.  65. 200.  84.  49. 182.  75.  60. 123.  80.
 162. 100. 115.  31. 211.  81.  62. 157. 149. 199. 191. 132. 101. 115.
 104.  58. 115. 145. 150. 189.   9. 178.  44. 111.  33. 208.  33.  13.
 129.]"
"[216.  86.  68. 249. 163. 171. 192.  53. 241. 154. 286.  53. 130. 231.
 125.  83. 233. 304. 187. 220.  53. 167. 285. 209. 266. 213. 244. 158.
  83.  15.  72.  18. 146.   6.  91. 274. 273. 204. 210. 232. 240. 277.
 170.  76. 177.  86. 152. 183. 102. 135.  14. 137. 147.  48. 174.  98.
 165.  29.  86.  41. 220. 238. 155. 196. 245. 206.  86.  46. 108. 277.
  53. 163. 223. 107. 148.  32.]","[146.  68. 208.  15.  11.  51. 115.  97.  54. 220. 181. 156. 138. 276.
 304.  27. 105.  92. 185.  42. 289. 243. 112. 204.  85. 298. 212. 135.
 207.  85. 204.  94. 141.  82. 266. 188. 312. 218.   9. 228. 144. 238.
 169. 161. 280. 275. 237. 191. 294.  56. 117. 246.  80. 223.  40. 177.
  65. 219. 279.  92. 116. 314.  24. 134. 114. 190.  32. 290. 133. 242.
 101. 185. 191.  56.  79. 276. 230. 207. 260. 100.]","[431. 409. 418. 256. 226. 125. 233.  57. 267.  23. 211. 242. 188. 194.
 312.  31. 402. 209. 411. 253. 160. 221. 296. 140. 349.  89. 116. 269.
  36. 273. 351. 311. 242. 236. 318. 329. 415.  19. 301. 206. 313. 330.
  43.  70. 395. 141. 176. 183. 407. 296. 260. 140. 310. 378. 371.  59.
  82.  22. 340. 163. 290. 212. 355. 150. 229. 238. 327. 276. 378. 228.
  90. 194.  68. 333.  39. 372. 365. 405.  88. 184. 211. 152.  80. 260.
  31.  72. 339.  14. 379. 182. 291. 200.  21. 417. 206. 294. 334.  71.
  87. 376. 119. 184. 144. 188. 412. 256. 234. 131. 339. 117. 366. 333.
 266. 339. 360.]"
"[ 59. 190.   8. 235.  75. 208. 200. 142. 181. 222.  73.  98.  94. 133.
 194. 230.  17. 173.  63. 113. 167. 229.  79.  90. 137. 106.  87.  12.
 146. 131. 201.  31. 115. 194. 139. 182. 164. 197. 102. 205.  88. 104.
  82. 164. 103. 111.  75. 208. 137. 128. 107. 242.  35.  36. 139. 223.
  52.  56.   8. 190.  66.  36.]","[302. 138. 141. 118. 151. 176. 122. 222.  20. 224. 154. 105.  34. 270.
 186. 349. 185. 209. 115. 130.  80. 247.  58. 185. 161. 300. 247. 314.
 232. 125. 237. 200. 341. 133. 284. 202. 127. 144. 343.  43. 213.   5.
  93.  82. 262.  17.  35.  37. 238. 272. 183. 185.  95.  65. 251.  93.
 192. 282. 290. 216. 124.  86. 121. 149. 327. 287. 108. 302. 340. 258.
  16. 204.  48. 185.  68. 294. 150. 101. 311. 204. 306. 335. 340. 218.
 138.  71. 201. 199.  69.]","[ 54. 193.  94.  40.  60.  89. 162. 148.  79. 134.  85.  68. 202. 136.
 114.  74. 176.  75. 209.  65.   9. 224.  47. 154. 197.  22.  14. 150.
  99. 137. 131.  53. 129.  92. 233.  71. 173. 112.  82. 183. 118. 200.
  71. 238. 123. 142. 214. 229.  38.  40. 220.   5. 155. 138. 116. 163.
 158.  45. 230. 177. 175.]"
"[264. 259. 133. 252.  78.  24.  93.  59. 251. 219. 162.  47. 100. 211.
  46. 195. 255. 109.  39. 107. 218. 137. 285. 198.  27. 173. 127. 127.
  77. 167. 229. 205. 210. 187. 109. 153. 222. 146. 171. 189. 175. 293.
 228. 175. 141. 156. 192. 216. 243. 290. 118. 122.  97.  49.  42.  68.
  82. 113.  20. 204. 113. 195. 292. 240.  12. 157. 221. 176. 132.  67.
  10.  93.   5. 120. 283.]","[207. 124.  74. 265. 178. 104. 156. 163.  39. 122. 261. 282. 286.  85.
 307. 174. 153.  87. 264. 237. 191. 353. 205.  78. 319. 300. 118. 295.
 146. 235. 229. 286. 244. 191.  61. 306.  66. 174. 142.  94.  54. 143.
 317. 185. 152. 135. 236. 151. 233. 287.  30. 333. 114.  59. 280. 267.
  39. 192.  37. 246.  42. 231. 185.  78. 145.  65. 193. 331. 124. 246.
 340. 253. 250. 246. 225. 321.   5.  34. 273.  30.  95. 271.  98. 187.
 115.  45. 294.  54. 298. 215.]","[269. 293.  23. 207. 149. 223.  89. 218.  20.  21. 107. 291. 165. 174.
 391. 113. 258. 436. 185. 371. 188. 237. 213. 227. 123. 158. 383. 380.
 369. 181. 317. 435. 310. 129. 247. 192. 430. 157. 173. 376.  73. 193.
 279.  44. 338. 246. 113. 411.  84. 379. 352. 253. 311.  27.  27. 270.
  65. 206. 433. 375. 187. 389. 330. 135. 356. 101. 316. 430. 263. 148.
 432. 371. 404. 443.  77. 233. 189. 387. 284. 135. 182. 321. 394. 407.
 301. 319. 451. 106. 171. 136. 265.  78. 111. 377. 132. 327.  75. 170.
 300. 353. 288.  88. 424. 316.  28. 396. 381. 278.  58. 471.  63. 361.
 372. 304. 327. 283. 155. 326. 258.  56. 246. 240.]"
"[336.  22. 210. 273. 112. 194. 245. 150. 238.  57. 227. 302. 131. 312.
 210. 173.  54. 273. 155. 216.  92. 109.  32. 211. 163. 131. 116.  35.
 181. 354. 314.  75. 208. 114. 281. 108. 326. 111.  24.  70.  63. 256.
 226. 146. 172. 285.   6. 159.  19. 106. 258. 313. 129. 107. 176. 119.
 355.  89. 183. 305. 243. 263.  11. 304. 258. 202. 338. 210. 306. 203.
  59. 338. 249. 342. 220.  50. 188. 284. 202. 110. 177. 127. 362. 273.
 283.  10.  44. 301. 149. 188. 338.  63.]","[21. 64. 69. 54. 48. 49. 13. 15. 14. 45. 77. 45. 53.  4. 73. 26. 41. 57.
 47. 25.]","[ 76. 205. 152.  68.  23. 135.  50.  41. 162. 180. 159. 126. 125. 116.
  11. 119.  95.  80. 196. 126. 140. 207. 161.  47. 115.  23. 115. 171.
 116. 136.  60. 174.  23. 110. 127. 131. 116. 159. 180.  90.  90. 161.
  96.  23. 177.  84.  17. 170.  25.  49. 180.  48.  39. 135.]"
"[206. 368. 350. 449. 419. 423. 394. 122. 305. 526. 299. 515. 105. 371.
 340. 263. 232.  65. 293. 199. 422. 428. 352. 437. 307. 198.  88. 195.
  49. 104. 303. 404. 131. 161. 246. 432. 123. 448. 115. 484. 519. 202.
 365.  51. 293. 129. 378. 265. 110. 359.  90. 445. 299. 399.   6. 108.
 293. 366. 281. 404. 179.  43. 447. 193. 220. 274.  89. 328. 151. 312.
  95. 174. 312.  85.  79. 272. 484. 417. 197. 216. 420. 513. 140. 269.
 420. 345.  29. 286.  51. 459. 427. 173. 300.  24.  35. 401. 260. 404.
  63. 422. 171. 363.  35. 506. 196. 390. 281. 523. 489. 403. 201.  20.
 230. 373. 472. 355. 459. 300. 246. 404. 512. 370.  24.  87.  81.  21.
 275. 528. 189. 243. 144.  30. 349. 245. 164.]","[ 39.  66.  20. 102.  32. 123. 111. 112. 124. 170.  26. 167. 123.  33.
  46. 145.  18. 101.  61.  33.  83.  59. 142. 168.  83.  96. 177. 115.
 149.  79.  49. 117.  51.  93.  27.   6. 150. 170.  97. 168.  50.  71.
 115. 117. 127. 113.]","[ 59.  99. 107. 367. 185. 157. 360. 171. 240. 180.  69.  45. 232. 374.
 100. 366. 361. 258.   8. 198. 241. 104. 169. 174. 284.  45. 233. 306.
 214.  38. 175. 376. 197. 168. 240. 150. 155. 379. 277. 391. 289. 175.
 234. 352. 370. 106. 149. 394. 341.  34.  36. 218.  93. 188.  95. 137.
 330.  16. 186.  45. 124. 363. 191. 262. 125. 239. 371. 149. 263.  72.
 157. 204.  20. 200. 349. 322. 142. 152. 217. 363. 158. 186. 190. 207.
 335. 339. 129. 169.  83. 103.  57. 227. 368. 310. 258. 318.  70. 321.
 333. 287. 207. 335. 109.]"
"[128. 412. 304. 566.  47. 282. 562. 160. 546. 504.  97. 417. 481. 260.
 321. 259. 159. 448. 296. 628. 376. 627. 578. 602. 558. 150. 235. 459.
 354. 474.  18. 180. 286. 270.  48. 262. 575. 514. 444. 503. 382. 459.
 383.  30. 458. 400. 333. 492. 579. 324. 336. 411. 522.  18. 123. 369.
 431. 630. 635. 289. 136. 484. 440. 638. 244. 204.  61. 481. 192. 228.
 346. 538. 375. 429. 544. 107.  50. 208. 260. 624. 332. 160.  62. 194.
 600. 412. 453. 357.  61.  75. 649. 332. 375. 145. 460. 657. 169. 161.
 244. 330. 525. 333.  79. 306. 102. 265. 470. 312. 197. 157. 291. 454.
 503.  77. 154. 634. 441. 579.  95. 432. 264. 496. 442. 374. 553. 529.
 307. 196. 468. 281. 252. 253.  99. 645. 505.   7. 304. 568.  77.  96.
 629. 401. 129. 461. 127. 195. 572.  77. 242. 216. 511. 489. 306. 189.
 402. 203. 227. 524. 223. 354.  14. 505. 482. 513. 388. 264. 102. 106.]","[120. 206. 142. 165. 140. 183.  86. 132. 104.   8.   4. 106. 141.  37.
  80. 198.  76.  93.  29. 136.  32.  61. 201.  86. 102. 190. 117. 113.
 123. 195. 152. 188.  69. 198.  80. 128. 142.  59.  47.  44.  29. 107.
 132. 103.  31. 149. 201. 148.  24. 109. 154.  64.  90.  86.]","[ 54.  22.  93.  14. 170. 148.  61.  54.  65. 139.  48. 181. 186. 187.
 138. 150. 244. 160. 250. 202. 232.  69. 224. 223. 207.  97. 119. 173.
  78. 117. 156. 238. 122. 139. 122.  66. 171. 221.  86. 143. 238.  52.
  96. 147. 184. 195. 247. 148.  58. 238. 120.  24.  99. 110. 116. 156.
  50. 250. 113. 173.  27. 228.  25. 198.  47.  12. 252. 212.]"
"[ 14.  92.  38.  50.  99. 133. 175. 124.  43. 117. 129.  21. 179. 163.
  42.  81. 137.  60.  94. 158. 104.  14. 145. 103.  76. 164.  17.  86.
 100. 161. 120. 143.   4. 153. 103.  46.  30.  39.  46.  64.  68.  84.
  72. 125. 124.]","[ 43. 199.  28. 254. 206. 127. 250. 238.  63. 203. 220. 282. 185. 259.
  99.  77. 202. 301. 279. 119.  83.  78. 117. 277.  95. 101. 274. 171.
 119. 184.  90. 199.  33. 182. 152. 253.  77. 137.  47.   6. 210. 237.
  44.   6.  67.  18. 128. 227. 168. 189. 291. 148. 227. 187.  36. 136.
 187.  96. 132. 194. 179. 143. 202. 297. 291. 255. 219.  62. 177. 274.
 178. 298.  34. 294.  19. 192. 183.  60.  46.]","[213. 282. 148. 240.  62. 162. 226.  49. 196. 207. 296. 333.  41.   8.
 245.  52. 336. 228. 156. 106. 316. 278.  17. 269. 241. 346.  39. 216.
  99. 145.  95. 122. 319. 192. 301. 194.  79. 239. 180. 298. 204. 296.
 290. 182. 329. 198.  26.  42. 128. 124. 250.  18. 259. 284. 232. 255.
 237. 186. 202. 210. 194.  42. 334. 112.  28. 265. 106. 222. 222.  70.
 229. 124.  13. 245. 197. 290. 203. 176.  36. 181. 121. 113. 154. 123.
 116. 240. 154. 238. 131. 178.]"
"[247. 359. 332. 157. 208. 404. 263. 248. 441. 443. 183.  32. 271. 281.
 395.  91. 349.   8. 398. 386. 149.  81. 411. 441. 410. 420. 108. 248.
 151.  89. 432. 170. 206.  82. 282.  63. 413. 151. 208. 106. 392. 105.
 155. 337. 313. 110. 189. 168. 259. 198. 353. 260.  39. 202.  68. 427.
 359. 179. 193.  43. 171. 150.  26. 388. 120.  83. 441. 237. 303. 181.
 241. 147. 437. 265.   8. 214. 138.  82. 349. 215. 205. 343.  39. 169.
 378. 106. 445. 372. 282. 318. 245.  76. 428. 340. 159. 196. 229. 418.
 466. 181. 326. 312.  44. 393. 143. 115. 416.  99. 437. 313. 150.  21.
 236. 331. 407. 279. 131. 375.  54. 401.]","[ 40. 422. 360. 132. 343. 288. 321. 425. 131. 383. 339. 182. 120. 235.
 184. 392. 176. 281.  56. 218. 170.  22. 162. 268. 219. 218.  72. 143.
 158.  92. 174. 372.  93. 191. 219. 125. 402. 131. 289. 212. 241. 391.
  97. 297.  27. 231. 255. 164. 419.  86. 206. 238.  33. 113. 335. 426.
 177. 391. 274. 274. 445. 215. 312. 214.  20. 227. 229. 100.  66.  71.
 247. 224. 355.  28. 146.  96. 312. 230.   4. 417. 298.  94. 232. 310.
 266. 155.  27. 267. 231. 172. 328. 372. 265.  35. 383. 181. 403.  66.
 252. 217.  59. 218. 191. 335. 341. 295. 294. 431. 366. 325. 194. 316.]","[209.  61. 276.  32.  60. 286. 155. 144. 273. 211.  88. 259. 134.  34.
 138.  77. 227. 247. 200. 288. 120. 265. 149.  27. 215. 207. 182. 122.
  83. 267. 145. 105. 238.  62. 289.  58.  33. 233. 184. 238. 118. 182.
 152. 173. 103. 270.  60. 278. 171.  90. 303. 176. 159.  18. 215. 155.
  89. 265. 226. 268.  83. 245. 174. 103. 248.  71. 135. 247.  88. 193.
  15.  98.  39. 163. 255. 221. 106.  59.   5.]"
"[ 86. 178. 123. 151.  49. 141. 183. 182. 121.  97.  97.  95. 242. 153.
 192.  78. 109.  68.  10. 216. 137. 218.  40. 213. 182. 124. 232.  91.
 239. 136.  62.  12. 100.  34. 145.  96. 165.  19. 173. 220.  76.  51.
  33.  78. 113. 197. 216. 159.  81. 214. 159.  13. 167.  70.  26. 149.
  20.  53. 150. 148. 182.]","[225. 176.  95. 227. 178. 209. 161. 111. 138.  76.  90. 175.  85. 127.
 156.   9.  89. 247. 125. 232. 205. 169. 241.  22. 125.  95. 165.  19.
 252. 223.  99. 256. 197. 219. 152. 108.   5. 110. 264.  79.  33. 192.
  88.  45. 101. 209. 227. 166. 121.  69.  47.  54. 244. 116. 149.  66.
 107.  47. 190. 139. 207. 184.  22.  75. 143.  50.  85.]","[ 13. 135. 204. 128.  77. 205. 162.  85. 211. 228.  63. 178.  28. 185.
 121.  41. 211. 250. 165.  89.  15. 124. 239. 182.  84. 143. 198.  26.
 131. 149.  24.  98. 194.  57. 260. 137.  88. 208.  92.  80. 118.  70.
 193. 133. 132. 137.  23. 222. 257.  86. 153.  82. 172. 129. 188. 212.
  31. 230.  54. 229. 147. 233. 203. 233. 119. 221.   5.  64.]"
"[ 25. 207. 151. 226.  97.  87.  25. 269.  87. 157. 150. 199.  18.  26.
  66. 119.  46. 151. 117. 179. 285. 207. 242.  57.  18. 267.  57. 177.
  65. 277. 229. 180.  72. 218. 272.  70. 117.  74. 161. 218. 102.  95.
 176. 140. 157. 287. 153.  88. 199.  39. 214. 217.  59.  87. 107. 120.
 139. 259. 276. 185. 274. 169. 133. 137. 174.   5.  27. 230. 236. 189.
 253. 174. 280.  55.]","[274.  16. 118. 359.  60.  95. 241. 358. 163. 380. 340. 242. 392. 192.
 124. 233. 286. 114. 112. 107. 118. 155. 187. 338. 201. 301. 125. 374.
 118.  31. 352. 182. 181. 429. 236. 157. 188.  74. 406. 298. 209.  36.
  14. 397. 395. 406. 171. 193. 390. 424. 269. 372. 148. 186. 325. 296.
  93. 234. 218. 276. 285. 129.   8. 383. 127.  44. 382. 233. 259. 325.
 223. 383. 256.  33. 275. 178. 240.  78.  86.  91.  22. 197.  39. 361.
  88. 312. 320. 297. 317. 330.  75.  21. 328. 163. 252.  49. 107. 102.
 363. 287. 140. 367. 394. 264. 216. 273.  99.  34.]","[231. 143. 194. 282.  49. 156.  95.  92. 156.  85. 281. 228. 116. 248.
 178. 128. 175.  56. 133. 279.  27.  86.  46.  73. 116. 190. 235.  78.
  43. 182. 130. 193. 138. 143. 266.  70.  17. 113. 209.  71.  28. 202.
  71. 116. 270. 193. 157. 194.  54.  30. 244.  11. 209. 157. 162. 107.
 211. 164.  23. 116. 264. 160. 169. 224. 199. 185. 111. 236. 112. 126.
  87. 217. 264.]"
"[193. 144.  46. 173.  77. 179. 164. 154. 221. 172. 119.  49. 143. 224.
 171.  82. 152. 235.  91. 224. 128.  90. 119. 149. 136.  20. 215.  91.
  34. 133. 221. 109. 201.  34. 232. 145.  57.   6. 186. 223. 103.  56.
  94. 187.  22. 128. 132.  48.  61. 143.  15. 209.  23. 171.  66.  11.
  57. 156. 176. 120.  48. 244.]",[14.  8. 14.  4.],"[216. 253. 330. 205. 119. 308.  91. 202.  37. 228. 262. 314.  76. 289.
 232.  42. 214. 192. 346. 158. 394. 262. 103. 306. 304. 221. 134.  81.
  80. 203. 260. 167.  99. 221. 174. 163. 346. 316. 293. 224. 101.  41.
 135. 209.  65. 355. 135. 146.  38.   4.  28. 251. 180. 239. 333. 239.
 293. 179.  51.  39.  17. 226. 344. 336. 131. 228. 362. 185. 217. 356.
  85. 362.  37. 138. 349. 248. 233.  56. 214.  11. 212. 322. 347. 294.
 271.  84. 369. 260. 309.  65.  96. 386. 223. 171. 136. 132.  95. 384.
 198. 185.]"
"[ 97.  19. 136. 138.  82. 224.  72.  36. 245.  24. 138. 235. 117. 148.
 114.  74.  85. 184. 194. 178.  71. 154. 215. 147.  80. 202.  72. 101.
  14. 113.  25. 200.  97. 104.  86. 157.  78. 209. 156.  56. 150. 104.
  25. 103. 172.  35. 172. 210. 107. 205.  71.  22. 244. 203. 178. 140.
  76.  39.  85. 171. 220. 203.]","[ 96.  19. 145. 140. 154. 126. 112.  41.  51. 136. 128.  60. 103. 144.
  35. 131.   5. 125.  74.  47.  73.  36.  26. 142.  49. 118.  62.  27.
  97. 155.  10. 101.  48.  83. 145.  60.  46.  78. 151.  65. 130.  83.
 127.]","[367. 203.  46.  64. 266. 367. 416. 300. 244. 315. 179. 353. 400.  68.
 356. 268. 119. 393. 189.  17. 142. 129. 331. 395.  41. 263. 244. 185.
 136. 351. 401. 365. 291.   4. 101.  92. 103. 111. 247.  74. 399. 399.
 245. 377. 394. 204.  79. 166. 236. 388. 444. 115.  77. 297. 392. 346.
 255. 102. 134.  23. 335. 243. 113. 117. 384. 292.  85. 242. 130. 438.
  76. 198.  22. 130. 194. 163. 396. 114. 201.  57. 111. 435.  51. 147.
   8. 235. 247. 378. 330. 435. 208. 158.  18. 367. 244. 299. 254. 230.
 164. 355. 401. 300. 128. 174. 276.  62. 259. 171. 267. 321. 372. 381.
 279. 323. 354.]"
"[136. 186.  23. 102. 154. 181. 168. 190. 150.  74. 138. 176. 217. 131.
  66.  95. 133.  91. 125.  92.  68. 208.  13. 106.  79. 106. 193. 158.
 169. 188.   9.  44. 166. 164. 162. 148.  62. 115.  96.  14.  94. 143.
  54. 179.  37.  96. 129. 227. 118.  82.  53.  89. 138. 163. 205. 122.
 155.  40.  60.]","[ 90.  39. 113.  51. 179.  81.  62.  74. 176. 173.  73. 116. 127. 163.
  99. 155.  70. 145.  15.  19.  87. 176.  28. 114. 204. 147. 146.   5.
 162.  40.  29. 104. 196.  68.  85.   8. 120. 144.  59. 166. 176.  83.
 104.  78.  68. 155. 149. 154. 162. 169.  80.  26.]","[  9.  78. 141. 180. 177.  99.  63.  84.  39. 137. 209. 222. 133. 136.
 211. 148. 231. 174. 111.  47. 166.  67.  44.  60. 164.  54. 199. 108.
 169.  59. 153.  41.  80. 143. 169.  56. 191.  41. 217. 193.  25. 138.
 112. 190.  12.  84.  67.  22. 108. 204. 117. 187.  82. 147. 222.  20.
 165.  62. 113.]"
